"0","unique(data$Characteristics_label)
"
"1"," [1]"
"1"," Total persons                           "
"1"," Sex: Male                               "
"1","
"
"1"," [3]"
"1"," Sex: Female                             "
"1"," Age: 0 to 3 years                       "
"1","
"
"1"," [5]"
"1"," Age: 4 to 11 years                      "
"1"," Age: 12 to 15 years                     "
"1","
"
"1"," [7]"
"1"," Age: 16 to 19 years                     "
"1"," Age: 20 to 29 years                     "
"1","
"
"1"," [9]"
"1"," Age: 30 to 39 years                     "
"1"," Age: 40 to 49 years                     "
"1","
"
"1","[11]"
"1"," Age: 50 to 54 years                     "
"1"," Age: 55 to 64 years                     "
"1","
"
"1","[13]"
"1"," Age: 65 to 74 years                     "
"1"," Age: 75 years or older                  "
"1","
"
"1","[15]"
"1"," Age: 0 to 11 years                      "
"1"," Age: 12 to 17 years                     "
"1","
"
"1","[17]"
"1"," Age: 18 years or older                  "
"1"," The Netherlands                         "
"1","
"
"1","[19]"
"1"," Europe (excluding the Netherlands)      "
"1"," Outside Europe                          "
"1","
"
"1","[21]"
"1"," Origin: born in the Netherlands         "
"1"," Origin: born in NL, parents in NL       "
"1","
"
"1","[23]"
"1"," Origin: born in NL, parent(s) abroad    "
"1"," Origin: born in NL, parent(s) in Europe "
"1","
"
"1","[25]"
"1"," Origin: born NL, parent(s) out. Europe  "
"1"," Origin: born abroad                     "
"1","
"
"1","[27]"
"1"," Origin: born in Europe (excl. NL)       "
"1"," Origin: born outside Europe             "
"1","
"
"1","[29]"
"1"," Position: single; < 40 year             "
"1"," Position: single; 40 to 64 years        "
"1","
"
"1","[31]"
"1"," Position: single; >= 65 years           "
"1"," Position: child<18 yrs one-parent       "
"1","
"
"1","[33]"
"1"," Positon: child of age, one-parent househ"
"1"," Position: child < 18 yrs, two-parents   "
"1","
"
"1","[35]"
"1"," Position: child >= 18 yrs, two-parents  "
"1"," Position: single parent                 "
"1","
"
"1","[37]"
"1"," Position: partner in couple with child  "
"1"," Partner in couple, no child; <40 yrs    "
"1","
"
"1","[39]"
"1"," Partner in couple: no child, 40-64 yrs  "
"1"," Partner in couple: no child, >=65 yrs   "
"1","
"
"1","[41]"
"1"," Position: member other household        "
"1"," Primary, lower secondary                "
"1","
"
"1","[43]"
"1"," Upper secondary                         "
"1"," Tertiary                                "
"1","
"
"1","[45]"
"1"," Pre-primary and primary education       "
"1"," Lower secondary education               "
"1","
"
"1","[47]"
"1"," Bachelor degrees                        "
"1"," Master degrees and doctorate            "
"1","
"
"1","[49]"
"1"," Level of educ: Unknown                  "
"1"," Equivalised income: 1st 20%-group       "
"1","
"
"1","[51]"
"1"," Equivalised income: 2nd 20%-group       "
"1"," Equivalised income: 3rd 20%-group       "
"1","
"
"1","[53]"
"1"," Equivalised income: 4th 20%-group       "
"1"," Equivalised income: 5th 20%-group       "
"1","
"
"1","[55]"
"1"," Wealth: 1st 20%-group                   "
"1"," Wealth: 2nd 20%-group                   "
"1","
"
"1","[57]"
"1"," Wealth: 3rd 20%-group                   "
"1"," Wealth: 4th 20%-group                   "
"1","
"
"1","[59]"
"1"," Wealth: 5th 20%-group                   "
"1"," Prosperity 1st 20%-group                "
"1","
"
"1","[61]"
"1"," Prosperity 2nd 20%-group                "
"1"," Prosperity 3rd 20%-group                "
"1","
"
"1","[63]"
"1"," Prosperity 4th 20%-group                "
"1"," Prosperity 5th 20%-group                "
"1","
"
"1","[65]"
"1"," Poverty: poor                           "
"1"," Poverty: almost poor                    "
"1","
"
"1","[67]"
"1"," Poverty: not poor and not almost poor   "
"1","
"
"1","67 "
"1",""
"1","Levels: "
"1",""
"1","Total persons Sex: Male Sex: Female ... Poverty: not poor and not almost poor"
"1",""
"1","
"
