"0","rsconnect::deployApp(""."")
"
"1","Waiting for task: "
"1",""
"1","1697714217"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Processing bundle: 12043246"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Building image: 14989677"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Installing system dependencies"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Fetching packages"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Building package: vroom"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Building package: readr"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Installing packages"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Installing files"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Pushing image: 14989677"
"1",""
"1","
"
"1","  "
"1",""
"1","deploying"
"1",""
"1",": "
"1",""
"1","Starting instances"
"1",""
"1","
"
"1","  "
"1",""
"1","success"
"1",""
"1",": "
"1",""
"1","Stopping old instances"
"1",""
"1","
"
