"0","colnames(data)
"
"1","  [1]"
"1"," ""Characteristics""                      "
"1"," ""Characteristics_label""                "
"1","
"
"1","  [3]"
"1"," ""Margins""                              "
"1"," ""Margins_label""                        "
"1","
"
"1","  [5]"
"1"," ""Periods""                              "
"1"," ""Periods_label""                        "
"1","
"
"1","  [7]"
"1"," ""GoodOrVeryGood_1""                     "
"1"," ""Fair_2""                               "
"1","
"
"1","  [9]"
"1"," ""BadOrVeryBad_3""                       "
"1"," ""FeelingsOfAnxietyOrDepression4Wks_4""  "
"1","
"
"1"," [11]"
"1"," ""PsychologicalDistressPast4Weeks_5""    "
"1"," ""GoodOrVeryGood_6""                     "
"1","
"
"1"," [13]"
"1"," ""Fair_7""                               "
"1"," ""BadOrVeryBad_8""                       "
"1","
"
"1"," [15]"
"1"," ""Denture_9""                            "
"1"," ""RealTeethAndMolars_10""                "
"1","
"
"1"," [17]"
"1"," ""NoRealTeethMolars_11""                 "
"1"," ""ToothacheOrMolarPain_12""              "
"1","
"
"1"," [19]"
"1"," ""BleedingGums_13""                      "
"1"," ""ChewingFood_14""                       "
"1","
"
"1"," [21]"
"1"," ""SwallowingFood_15""                    "
"1"," ""NotEveryDay_16""                       "
"1","
"
"1"," [23]"
"1"," ""OnceADay_17""                          "
"1"," ""AtLeastTwiceADay_18""                  "
"1","
"
"1"," [25]"
"1"," ""FlossingInterdentalBrushing1YearP_19"" "
"1"," ""Pain_20""                              "
"1","
"
"1"," [27]"
"1"," ""PainVeryMuch_21""                      "
"1"," ""RestrictedByPain_22""                  "
"1","
"
"1"," [29]"
"1"," ""SleepingProblems_23""                  "
"1"," ""LimitedBySleepingProblems_24""         "
"1","
"
"1"," [31]"
"1"," ""AnxiousPeriodEverHad_25""              "
"1"," ""AnxiousPeriodInTheLast12Months_26""    "
"1","
"
"1"," [33]"
"1"," ""k_1OrMoreChronicDisorders_27""         "
"1"," ""DiabetesTotal_28""                     "
"1","
"
"1"," [35]"
"1"," ""DiabetesType1_29""                     "
"1"," ""DiabetesType2_30""                     "
"1","
"
"1"," [37]"
"1"," ""DiabetesNotType1Of2_31""               "
"1"," ""Stroke12YearsOrOlder_32""              "
"1","
"
"1"," [39]"
"1"," ""MyocardialInfarction12YOrOlder_33""    "
"1"," ""HeartCondition12YearsOrOlder_34""      "
"1","
"
"1"," [41]"
"1"," ""Cancer_35""                            "
"1"," ""MigraineOrSeriousHeadache_36""         "
"1","
"
"1"," [43]"
"1"," ""Asthma_37""                            "
"1"," ""COPDChronicBronchPulmEmphysema_38""    "
"1","
"
"1"," [45]"
"1"," ""AbdominalDisordersLongerThan3Month_39"""
"1"," ""ChronicArthritis_40""                  "
"1","
"
"1"," [47]"
"1"," ""SpinalDisorder_41""                    "
"1"," ""DisorderOfTheNeck_42""                 "
"1","
"
"1"," [49]"
"1"," ""DisorderBackOfTheNeckOrShoulder_43""   "
"1"," ""Allergy_44""                           "
"1","
"
"1"," [51]"
"1"," ""Hypertension12Plus_45""                "
"1"," ""NonVoluntaryUrineLoss12Plus_46""       "
"1","
"
"1"," [53]"
"1"," ""Arthrosis12Plus_47""                   "
"1"," ""ArthrosisHipsKnees12Plus_48""          "
"1","
"
"1"," [55]"
"1"," ""CirrhosisOfLiver12Plus_49""            "
"1"," ""KidneyDisorder12Plus_50""              "
"1","
"
"1"," [57]"
"1"," ""Depression12Plus_51""                  "
"1"," ""ADHDOrADD4Plus_52""                    "
"1","
"
"1"," [59]"
"1"," ""AutismSpectrumDisorder4Plus_53""       "
"1"," ""OtherDisordersDiseases_54""            "
"1","
"
"1"," [61]"
"1"," ""Stroke12Plus_55""                      "
"1"," ""MyocardialInfarction12Plus_56""        "
"1","
"
"1"," [63]"
"1"," ""Cancer_57""                            "
"1"," ""Cold_58""                              "
"1","
"
"1"," [65]"
"1"," ""Corona_59""                            "
"1"," ""BronchitisOrPneumonia_60""             "
"1","
"
"1"," [67]"
"1"," ""InflammationOfTheEar_61""              "
"1"," ""InflammationKidneysOrBladder_62""      "
"1","
"
"1"," [69]"
"1"," ""DiarrhoeaAtLeast3TimesIn24h_63""       "
"1"," ""VomitingAtLeast3TimesIn24h_64""        "
"1","
"
"1"," [71]"
"1"," ""GALILimitation_65""                    "
"1"," ""GALILimitationSeverely_66""            "
"1","
"
"1"," [73]"
"1"," ""GALILimitationNotSeverely_67""         "
"1"," ""PersonsWithAtLeast1Limitation_68""     "
"1","
"
"1"," [75]"
"1"," ""LimitationsPerPerson_69""              "
